timestamp_iso,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,battvolt,sh1,sh2
2022-03-22 07:00:00+00:00,-999,-999,-39.79,-39.79,44.01,46.51,0.0,0.0,136.8,156.1,732.8,12.63,1.33,0.41
2022-03-22 08:00:00+00:00,-999,-999,-39.79,-39.79,44.93,47.31,0.0,0.0,136.8,156.1,732.5,12.62,1.32,0.41
2022-03-22 09:00:00+00:00,-999,-999,-39.79,-39.79,44.49,46.83,0.0,0.0,136.8,156.2,732.5,12.64,1.33,0.42
2022-03-22 10:00:00+00:00,-999,-999,-39.79,-39.79,46.81,48.58,0.0,0.0,136.8,156.1,731.8,12.74,1.32,0.42
2022-03-22 12:00:00+00:00,-49.38,-49.62,-39.79,-39.79,51.72,52.08,0.0,0.0,137.0,156.2,730.0,13.39,1.31,0.43
2022-03-22 13:00:00+00:00,-47.15,-47.54,-39.79,-39.79,54.04,54.01,0.0,0.0,137.0,156.2,729.5,13.67,1.31,0.46
2022-03-22 15:00:00+00:00,-43.2,-43.77,-39.79,-39.79,58.37,58.99,0.0,0.0,137.0,156.2,728.0,13.92,1.3,0.46
2022-03-22 16:00:00+00:00,-41.61,-42.04,-39.79,-39.79,60.1,61.24,0.0,0.0,137.0,156.3,727.5,13.99,1.29,0.43
2022-03-22 17:00:00+00:00,-40.77,-40.88,-39.79,-39.79,61.06,62.95,0.0,0.0,136.9,156.3,727.2,13.66,1.29,0.55
2022-03-22 18:00:00+00:00,-40.82,-40.92,-39.79,-39.79,60.92,63.05,0.0,0.0,136.9,156.3,727.0,13.45,1.29,0.49
2022-03-22 19:00:00+00:00,-41.06,-41.04,-39.79,-39.79,60.71,63.13,0.0,0.0,136.9,156.3,727.0,13.28,1.29,0.62
2022-03-22 20:00:00+00:00,-42.44,-42.65,-39.79,-39.79,59.18,60.94,0.0,0.0,136.9,156.3,727.0,13.03,1.29,0.5
2022-03-22 21:00:00+00:00,-42.97,-42.93,-39.79,-39.79,58.66,60.44,0.0,0.0,136.9,156.3,727.2,12.87,1.29,0.48
2022-03-22 22:00:00+00:00,-45.02,-44.88,-39.79,-39.79,56.43,58.26,0.0,0.0,136.7,156.3,727.5,12.79,1.29,0.49
2022-03-22 23:00:00+00:00,-46.07,-45.76,-39.79,-39.79,55.44,57.53,0.0,0.0,136.7,156.3,727.6,12.75,1.29,0.64
2022-03-23 00:00:00+00:00,-45.51,-45.13,-39.79,-39.79,56.04,58.2,0.0,0.0,136.8,156.3,727.5,12.73,1.29,0.92
2022-03-23 01:00:00+00:00,-44.37,-44.02,-39.79,-39.79,57.22,59.35,0.0,0.0,136.9,156.3,727.0,12.71,1.29,0.55
2022-03-23 02:00:00+00:00,-43.53,-43.24,-39.79,-39.79,58.06,60.12,0.0,0.0,136.8,156.3,726.5,12.7,1.29,0.61
2022-03-23 03:00:00+00:00,-44.35,-44.08,-39.79,-39.79,57.17,59.22,0.0,0.0,136.8,156.3,726.2,12.69,1.29,0.84
2022-03-23 04:00:00+00:00,-43.69,-43.21,-39.79,-39.79,57.87,60.16,0.0,0.0,136.9,156.3,725.8,12.68,1.29,0.64
2022-03-23 05:00:00+00:00,-44.36,-44.08,-39.79,-39.79,57.16,59.19,0.0,0.0,136.8,156.3,725.7,12.67,1.29,0.7
2022-03-23 06:00:00+00:00,-44.23,-43.81,-39.79,-39.79,57.31,59.55,0.0,0.0,136.8,156.3,725.5,12.66,1.29,0.45
2022-03-23 07:00:00+00:00,-45.48,-45.31,-39.79,-39.79,56.06,57.98,0.0,0.0,136.7,156.3,725.6,12.66,1.3,0.55
2022-03-23 08:00:00+00:00,-47.2,-46.89,-39.79,-39.79,54.28,56.34,0.0,0.0,136.7,156.2,725.9,12.65,1.3,0.48
2022-03-23 09:00:00+00:00,-48.31,-47.89,-39.79,-39.79,53.13,55.25,0.0,0.0,136.7,156.3,726.3,12.65,1.3,0.47
2022-03-23 10:00:00+00:00,-48.1,-47.92,-39.79,-39.79,53.07,54.82,0.0,0.0,136.7,156.2,726.3,12.75,1.3,0.49
2022-03-23 11:00:00+00:00,-46.11,-46.6,-39.79,-39.79,54.66,55.02,0.0,0.0,136.9,156.3,725.7,13.0,1.31,0.46
2022-03-23 12:00:00+00:00,-44.84,-45.64,-39.79,-39.79,56.04,55.81,0.0,0.0,136.9,156.3,725.2,13.26,1.31,0.45
2022-03-23 13:00:00+00:00,-43.77,-44.39,-39.79,-39.79,57.22,56.72,0.0,0.0,136.9,156.3,725.0,13.53,1.3,0.46
2022-03-23 14:00:00+00:00,-43.67,-43.67,-39.79,-39.79,57.63,57.96,0.0,0.0,136.9,156.3,724.8,13.61,1.3,0.43
2022-03-23 15:00:00+00:00,-42.98,-42.91,-39.79,-39.79,58.67,59.66,0.0,0.0,136.9,156.3,724.4,13.9,1.3,0.45
2022-03-23 16:00:00+00:00,-42.13,-42.21,-39.79,-39.79,60.03,61.52,0.0,0.0,136.9,156.3,724.3,13.98,1.3,0.46
2022-03-23 17:00:00+00:00,-41.43,-41.73,-39.79,-39.76,61.31,63.72,0.0,0.0,136.9,156.3,724.4,13.81,1.3,0.37
2022-03-23 18:00:00+00:00,-41.32,-41.83,-39.79,-39.79,61.65,64.46,0.0,0.0,136.9,156.3,724.7,13.59,1.3,0.43
2022-03-23 20:00:00+00:00,-43.21,-45.75,-39.79,-39.79,59.83,59.96,0.0,0.0,136.8,156.2,725.8,13.1,1.31,0.42
2022-03-23 21:00:00+00:00,-46.07,-49.05,-39.79,-39.79,56.75,55.63,0.0,0.0,136.7,156.2,726.5,12.9,1.32,0.47
2022-03-23 22:00:00+00:00,-50.58,-51.77,-39.79,-39.79,51.74,52.0,0.0,0.0,136.7,156.2,727.5,12.82,1.32,0.45
2022-03-23 23:00:00+00:00,-54.67,-53.56,-39.79,-39.79,47.2,49.61,0.0,0.0,136.7,156.2,728.6,12.77,1.33,0.58
2022-03-24 01:00:00+00:00,-57.9,-56.47,-39.79,-39.79,43.81,46.22,0.0,0.0,136.7,156.2,729.9,12.72,1.33,0.42
2022-03-24 02:00:00+00:00,-999,-999,-39.79,-39.79,43.54,45.96,0.0,0.0,136.7,156.2,730.1,12.71,1.33,0.42
2022-03-24 03:00:00+00:00,-999,-999,-39.79,-39.79,43.82,45.96,0.0,0.0,136.7,156.2,730.1,12.7,1.33,0.42
2022-03-24 04:00:00+00:00,-999,-999,-39.79,-39.79,43.57,45.68,0.0,0.0,136.7,156.2,730.2,12.68,1.33,0.43
2022-03-24 05:00:00+00:00,-999,-999,-39.79,-39.79,43.32,45.74,0.0,0.0,136.8,156.2,730.2,12.67,1.33,0.47
2022-03-24 06:00:00+00:00,-999,-999,-39.79,-39.79,43.33,45.97,0.0,0.0,136.8,156.2,730.2,12.67,1.33,0.48
2022-03-24 07:00:00+00:00,-999,-999,-39.79,-39.79,43.26,45.77,0.0,0.0,136.8,156.2,730.2,12.66,1.33,0.5
2022-03-24 08:00:00+00:00,-999,-999,-39.79,-39.79,43.98,46.17,0.0,0.0,136.8,156.2,730.2,12.66,1.33,0.42
2022-03-24 09:00:00+00:00,-999,-999,-39.79,-39.79,44.65,46.75,0.0,0.0,136.7,156.2,730.1,12.67,1.33,0.43
2022-03-24 10:00:00+00:00,-999,-999,-39.79,-39.79,46.97,48.37,0.0,0.0,136.7,156.2,729.7,12.77,1.33,0.69
2022-03-24 11:00:00+00:00,-50.41,-50.77,-39.79,-39.79,50.1,50.31,0.0,0.0,136.9,156.3,728.7,13.02,1.32,0.46
2022-03-24 12:00:00+00:00,-47.6,-48.48,-39.79,-39.79,53.01,52.42,0.0,0.0,137.0,156.3,728.0,13.38,1.32,0.54
2022-03-24 13:00:00+00:00,-45.71,-46.77,-39.79,-39.79,54.96,54.22,0.0,0.0,137.1,156.3,727.7,13.77,1.31,0.43
2022-03-24 14:00:00+00:00,-43.97,-45.21,-39.79,-39.79,56.86,56.22,0.0,0.0,137.0,156.3,727.3,14.12,1.31,0.46
2022-03-24 15:00:00+00:00,-42.39,-43.61,-39.79,-39.79,58.71,58.82,0.0,0.0,137.0,156.4,727.0,14.23,1.3,0.6
2022-03-24 16:00:00+00:00,-41.02,-42.1,-39.79,-39.79,60.48,61.47,0.0,0.0,137.0,156.4,726.9,14.16,1.3,0.45
2022-03-24 17:00:00+00:00,-40.13,-41.16,-39.78,-39.78,61.7,63.44,0.0,0.0,136.9,156.5,727.0,13.85,1.29,0.49
2022-03-24 18:00:00+00:00,-39.57,-40.54,-39.67,-39.64,62.49,64.82,0.0,0.0,136.9,156.4,727.2,13.64,1.29,0.57
2022-03-24 19:00:00+00:00,-39.67,-40.82,-39.67,-39.69,62.49,64.89,0.0,0.0,136.9,156.4,727.6,13.37,1.3,0.45
2022-03-24 20:00:00+00:00,-40.63,-42.22,-39.79,-39.79,61.41,62.24,0.0,0.0,137.0,156.4,727.9,13.1,1.3,0.38
2022-03-24 21:00:00+00:00,-42.97,-44.14,-39.79,-39.79,58.81,59.35,0.0,0.0,136.9,156.4,728.7,12.93,1.3,0.57
2022-03-24 22:00:00+00:00,-45.82,-46.24,-39.79,-39.79,55.85,56.97,0.0,0.0,136.7,156.4,729.6,12.83,1.3,0.6
2022-03-24 23:00:00+00:00,-47.23,-46.86,-39.79,-39.79,54.25,56.29,0.0,0.0,136.7,156.3,730.1,12.79,1.3,0.47
2022-03-25 00:00:00+00:00,-47.24,-46.63,-39.79,-39.79,54.16,56.52,0.0,0.0,136.8,156.1,730.5,12.76,1.3,0.58
2022-03-25 01:00:00+00:00,-46.32,-45.79,-39.79,-39.79,55.08,57.33,0.0,0.0,136.8,156.3,730.8,12.74,1.3,0.53
2022-03-25 02:00:00+00:00,-45.02,-44.25,-39.79,-39.79,56.37,59.0,0.0,0.0,136.9,156.0,730.7,12.73,1.29,0.51
2022-03-25 03:00:00+00:00,-43.78,-43.32,-39.79,-39.79,57.66,59.83,0.0,0.0,136.9,156.1,730.4,12.72,1.29,0.64
2022-03-25 04:00:00+00:00,-43.43,-43.05,-39.79,-39.79,57.96,60.1,0.0,0.0,137.0,157.4,730.2,12.71,1.29,0.58
2022-03-25 05:00:00+00:00,-42.2,-41.75,-39.79,-39.79,59.15,61.47,0.0,0.0,137.0,158.2,730.0,12.69,1.29,0.55
2022-03-25 06:00:00+00:00,-40.24,-39.71,-39.71,-39.27,61.25,63.64,0.0,0.0,137.0,161.1,729.8,12.69,1.28,0.48
2022-03-25 07:00:00+00:00,-39.28,-39.01,-39.35,-38.74,62.22,64.32,0.0,0.0,136.9,161.4,729.5,12.68,1.28,0.47
2022-03-25 08:00:00+00:00,-38.82,-38.56,-38.98,-38.36,62.72,64.82,0.0,0.0,137.0,161.5,729.2,12.68,1.28,1.13
2022-03-25 09:00:00+00:00,-38.51,-38.22,-38.7,-38.04,63.14,65.23,0.0,0.0,136.9,161.7,729.1,12.69,1.28,1.77
2022-03-25 10:00:00+00:00,-38.78,-38.51,-39.08,-38.46,62.73,64.78,0.0,0.0,136.9,161.7,728.8,12.78,1.28,1.38
2022-03-25 11:00:00+00:00,-37.14,-36.96,-37.57,-37.05,64.35,66.31,0.0,0.0,137.0,162.2,728.5,12.94,1.27,1.6
2022-03-25 12:00:00+00:00,-34.54,-34.48,-34.94,-34.59,67.14,68.79,0.0,0.0,136.9,163.3,728.0,13.04,1.27,1.19
2022-03-25 13:00:00+00:00,-33.06,-33.0,-33.48,-33.12,68.68,70.41,0.0,0.0,137.0,174.1,727.9,13.34,1.26,1.61
2022-03-25 14:00:00+00:00,-31.6,-32.11,-32.16,-32.38,70.32,71.01,0.0,0.0,136.9,179.3,728.3,13.93,1.26,1.71
2022-03-25 15:00:00+00:00,-31.27,-32.01,-31.86,-32.25,70.9,71.43,0.0,0.0,137.0,179.4,728.4,13.92,1.26,1.69
2022-03-25 16:00:00+00:00,-30.9,-31.48,-31.44,-31.7,71.49,72.49,0.0,0.0,137.0,179.4,728.2,14.44,1.26,1.29
2022-03-25 17:00:00+00:00,-30.63,-31.34,-31.15,-31.51,72.05,73.15,0.0,0.0,137.0,179.5,728.0,14.14,1.26,1.74
2022-03-25 18:00:00+00:00,-31.1,-31.91,-31.6,-32.02,71.76,73.0,0.0,0.0,137.0,179.5,727.9,13.46,1.27,1.71
2022-03-25 19:00:00+00:00,-32.54,-33.22,-33.14,-33.38,70.07,71.19,0.0,0.0,137.0,179.5,727.8,13.23,1.27,1.79
2022-03-25 20:00:00+00:00,-33.81,-34.33,-34.32,-34.45,68.74,69.86,0.0,0.0,137.0,179.5,728.0,13.04,1.27,1.79
2022-03-25 21:00:00+00:00,-35.52,-35.79,-36.03,-35.85,66.89,68.27,0.0,0.0,137.0,179.5,728.0,12.9,1.27,1.79
2022-03-25 22:00:00+00:00,-36.59,-36.62,-36.94,-36.54,65.87,67.56,0.0,0.0,136.9,179.4,727.9,12.83,1.27,1.79
2022-03-25 23:00:00+00:00,-38.48,-38.52,-38.7,-38.26,64.0,65.71,0.0,0.0,136.9,179.4,727.9,12.79,1.28,1.8
2022-03-26 00:00:00+00:00,-41.02,-40.86,-39.79,-39.73,61.31,63.28,0.0,0.0,136.9,179.4,727.8,12.76,1.28,1.81
2022-03-26 01:00:00+00:00,-41.8,-41.38,-39.79,-39.79,60.37,62.62,0.0,0.0,136.9,179.4,727.8,12.74,1.28,1.81
2022-03-26 02:00:00+00:00,-42.06,-41.76,-39.79,-39.79,60.21,62.31,0.0,0.0,137.0,179.4,727.6,12.73,1.29,1.81
2022-03-26 03:00:00+00:00,-44.44,-44.05,-39.79,-39.79,57.91,60.15,0.0,0.0,136.8,179.4,727.3,12.72,1.29,1.82
2022-03-26 04:00:00+00:00,-46.61,-45.95,-39.79,-39.79,55.52,58.03,0.0,0.0,136.8,179.4,727.2,12.71,1.3,1.83
2022-03-26 05:00:00+00:00,-47.24,-46.46,-39.79,-39.79,54.79,57.35,0.0,0.0,136.8,179.4,727.1,12.7,1.3,1.83
2022-03-26 06:00:00+00:00,-47.47,-46.57,-39.79,-39.79,54.49,57.13,0.0,0.0,136.9,179.4,727.4,12.69,1.3,1.83
2022-03-26 07:00:00+00:00,-47.46,-46.75,-39.79,-39.79,54.41,56.9,0.0,0.0,136.9,179.4,727.6,12.69,1.3,1.83
2022-03-26 08:00:00+00:00,-46.88,-46.24,-39.79,-39.79,54.98,57.33,0.0,0.0,136.9,179.4,727.8,12.68,1.3,1.83
2022-03-26 09:00:00+00:00,-45.85,-45.33,-39.79,-39.79,55.94,58.14,0.0,0.0,136.9,179.4,727.8,12.68,1.29,1.83
2022-03-26 10:00:00+00:00,-44.82,-44.45,-39.79,-39.79,56.94,58.99,0.0,0.0,136.9,179.4,727.9,12.75,1.29,1.83
2022-03-26 11:00:00+00:00,-42.85,-42.48,-39.79,-39.79,58.64,60.27,0.0,0.0,136.9,179.4,727.6,12.99,1.29,1.83
2022-03-26 12:00:00+00:00,-38.13,-38.64,-38.59,-38.79,63.22,63.11,0.0,0.0,136.9,179.5,727.1,13.33,1.29,1.83
2022-03-26 13:00:00+00:00,-33.87,-36.17,-34.25,-36.23,67.83,65.21,0.0,0.0,136.9,179.5,727.0,13.85,1.29,1.83
2022-03-26 14:00:00+00:00,-31.78,-34.59,-31.34,-34.47,70.69,67.31,0.0,0.0,136.9,179.5,727.2,14.31,1.29,1.82
2022-03-26 15:00:00+00:00,-32.12,-33.44,-30.65,-32.84,71.27,69.75,0.0,0.0,136.8,179.4,727.6,14.52,1.28,1.81
2022-03-26 16:00:00+00:00,-29.42,-31.09,-28.29,-30.23,74.21,73.12,0.0,0.0,136.8,179.5,727.7,14.51,1.28,1.81
2022-03-26 17:00:00+00:00,-28.08,-29.65,-27.53,-28.67,75.73,75.7,0.0,0.0,137.0,179.5,728.0,14.37,1.28,1.81
2022-03-26 18:00:00+00:00,-29.06,-29.87,-28.37,-28.63,75.13,77.08,0.0,0.0,137.0,179.4,728.3,13.88,1.28,1.82
2022-03-26 19:00:00+00:00,-31.24,-32.75,-30.82,-31.5,72.94,74.48,0.0,0.0,136.9,179.5,728.6,13.46,1.28,1.82
2022-03-26 20:00:00+00:00,-34.0,-35.84,-33.81,-35.0,70.02,70.94,0.0,0.0,136.9,179.4,729.0,13.19,1.29,1.82
2022-03-26 21:00:00+00:00,-38.0,-39.21,-37.81,-38.47,65.89,66.6,0.0,0.0,136.9,179.4,729.4,12.98,1.29,1.83
2022-03-26 22:00:00+00:00,-42.83,-42.92,-39.79,-39.79,60.22,61.75,0.0,0.0,136.8,179.4,729.8,12.87,1.3,1.8
2022-03-26 23:00:00+00:00,-46.12,-45.15,-39.79,-39.79,56.48,59.19,0.0,0.0,136.8,179.4,730.0,12.82,1.3,1.22
2022-03-27 00:00:00+00:00,-47.84,-45.74,-39.79,-39.79,54.58,58.35,0.0,0.0,136.8,179.4,730.4,12.79,1.3,1.67
2022-03-27 01:00:00+00:00,-47.84,-45.47,-39.79,-39.79,54.39,58.67,0.0,0.0,136.9,179.4,730.9,12.77,1.3,1.71
2022-03-27 02:00:00+00:00,-47.58,-45.96,-39.79,-39.79,54.64,58.11,0.0,0.0,136.9,179.4,731.4,12.75,1.3,1.18
2022-03-27 03:00:00+00:00,-47.09,-45.75,-39.79,-39.79,55.01,58.22,0.0,0.0,136.9,179.4,731.8,12.74,1.3,0.6
2022-03-27 04:00:00+00:00,-46.44,-45.39,-39.79,-39.79,55.65,58.54,0.0,0.0,137.0,179.4,732.1,12.73,1.3,0.55
2022-03-27 05:00:00+00:00,-45.15,-44.21,-39.79,-39.79,56.94,59.75,0.0,0.0,137.1,179.4,732.1,12.72,1.29,1.69
2022-03-27 06:00:00+00:00,-45.07,-44.36,-39.79,-39.79,57.06,59.54,0.0,0.0,137.0,179.4,732.3,12.71,1.29,1.79
2022-03-27 07:00:00+00:00,-45.19,-44.55,-39.79,-39.79,56.87,59.33,0.0,0.0,137.0,179.4,732.7,12.7,1.29,1.83
2022-03-27 08:00:00+00:00,-44.95,-44.26,-39.79,-39.79,57.01,59.54,0.0,0.0,137.1,179.4,733.0,12.7,1.29,1.82
2022-03-27 09:00:00+00:00,-43.84,-43.07,-39.79,-39.79,58.03,60.74,0.0,0.0,137.2,179.4,733.1,12.71,1.28,1.82
2022-03-27 10:00:00+00:00,-41.37,-40.73,-39.79,-39.75,60.5,63.05,0.0,0.0,137.2,179.2,733.0,12.8,1.28,1.73
2022-03-27 11:00:00+00:00,-38.97,-38.48,-39.04,-38.39,62.92,65.28,0.0,0.0,137.2,179.5,732.8,12.98,1.28,1.34
2022-03-27 12:00:00+00:00,-37.0,-36.67,-37.31,-36.84,64.86,66.9,0.0,0.0,137.1,179.7,732.8,13.15,1.27,1.33
2022-03-27 13:00:00+00:00,-35.01,-34.61,-35.26,-34.84,66.9,68.75,0.0,0.0,137.2,179.7,733.0,13.6,1.27,1.31
2022-03-27 14:00:00+00:00,-33.62,-33.39,-33.93,-33.66,68.37,70.16,0.0,0.0,137.2,179.8,733.6,14.07,1.26,0.82
2022-03-27 15:00:00+00:00,-31.24,-31.03,-31.39,-31.19,71.01,72.81,0.0,0.0,137.2,179.8,733.9,13.6,1.26,0.24
2022-03-27 16:00:00+00:00,-29.71,-29.54,-30.01,-29.74,72.59,74.44,0.0,0.0,137.2,179.9,734.1,13.55,1.25,0.09
2022-03-27 17:00:00+00:00,-27.94,-27.74,-28.19,-27.85,74.52,76.38,0.0,0.0,137.1,179.9,734.4,13.69,1.25,0.56
2022-03-27 18:00:00+00:00,-26.91,-26.77,-27.14,-26.79,75.72,77.57,0.0,0.0,137.0,180.1,734.8,13.48,1.25,1.23
2022-03-27 19:00:00+00:00,-26.67,-26.65,-26.86,-26.58,76.09,77.94,0.0,0.0,137.0,180.1,735.2,13.44,1.25,1.57
2022-03-27 20:00:00+00:00,-27.23,-27.47,-27.21,-27.19,75.89,77.71,0.0,0.0,137.0,180.1,735.3,13.21,1.25,1.69
2022-03-27 21:00:00+00:00,-29.86,-30.33,-29.9,-30.06,73.37,74.68,0.0,0.0,136.9,180.1,735.6,13.03,1.26,1.7
2022-03-27 22:00:00+00:00,-31.92,-31.84,-32.34,-31.95,70.76,72.74,0.0,0.0,136.9,180.0,736.0,12.91,1.26,1.7
2022-03-27 23:00:00+00:00,-29.96,-29.7,-30.15,-29.59,72.75,74.95,0.0,0.0,137.0,180.1,736.4,12.85,1.25,1.69
2022-03-28 00:00:00+00:00,-31.29,-31.23,-31.6,-31.12,71.48,73.36,0.0,0.0,137.0,180.0,736.6,12.81,1.26,1.7
2022-03-28 01:00:00+00:00,-32.42,-32.12,-32.67,-32.02,70.32,72.52,0.0,0.0,136.9,180.1,736.8,12.78,1.26,1.71
2022-03-28 02:00:00+00:00,-33.31,-32.88,-33.64,-32.86,69.28,71.66,0.0,0.0,136.9,180.1,737.0,12.76,1.26,1.71
2022-03-28 03:00:00+00:00,-33.97,-33.69,-34.2,-33.47,68.79,71.05,0.0,0.0,136.9,180.1,737.1,12.75,1.27,1.71
2022-03-28 04:00:00+00:00,-35.87,-35.41,-36.18,-35.3,66.76,69.21,0.0,0.0,136.9,180.1,737.3,12.73,1.27,1.68
2022-03-28 05:00:00+00:00,-37.25,-36.6,-37.53,-36.46,65.3,67.97,0.0,0.0,136.9,180.0,737.5,12.72,1.27,1.72
2022-03-28 06:00:00+00:00,-38.2,-37.58,-38.46,-37.47,64.23,66.88,0.0,0.0,136.9,180.1,737.7,12.71,1.27,1.6
2022-03-28 07:00:00+00:00,-38.02,-37.08,-38.29,-37.08,64.25,67.22,0.0,0.0,136.9,180.0,738.0,12.7,1.27,1.72
2022-03-28 08:00:00+00:00,-38.05,-37.25,-38.26,-37.09,64.33,67.21,0.0,0.0,136.9,180.0,738.4,12.7,1.27,1.68
2022-03-28 09:00:00+00:00,-38.15,-37.29,-38.52,-37.38,63.98,66.75,0.0,0.0,136.9,180.1,738.5,12.75,1.28,1.68
2022-03-28 10:00:00+00:00,-36.29,-35.63,-36.91,-36.02,65.45,67.6,0.0,0.0,136.9,179.8,738.9,12.94,1.27,1.68
2022-03-28 11:00:00+00:00,-34.77,-33.87,-35.09,-34.31,67.04,69.11,0.0,0.0,136.9,180.1,739.3,13.42,1.27,1.72
2022-03-28 12:00:00+00:00,-32.75,-32.07,-33.07,-32.46,69.11,70.72,0.0,0.0,136.9,180.1,739.6,14.3,1.27,1.71
2022-03-28 13:00:00+00:00,-30.26,-29.46,-30.29,-29.76,71.69,73.23,0.0,0.0,136.9,180.2,739.9,14.82,1.26,1.7
2022-03-28 14:00:00+00:00,-27.87,-27.53,-27.57,-27.51,74.47,75.54,0.0,0.0,136.9,180.1,740.1,14.81,1.26,1.7
2022-03-28 15:00:00+00:00,-25.84,-26.16,-25.57,-25.86,76.88,77.65,0.0,0.0,136.9,180.1,740.2,14.48,1.26,1.7
2022-03-28 16:00:00+00:00,-23.88,-24.8,-23.73,-24.24,79.18,79.82,0.0,0.0,136.9,180.1,740.2,14.83,1.26,1.7
2022-03-28 17:00:00+00:00,-23.58,-24.46,-23.56,-23.87,79.64,80.9,0.0,0.0,136.9,180.1,740.4,14.75,1.25,1.7
2022-03-28 18:00:00+00:00,-22.69,-23.41,-22.56,-22.64,80.6,82.7,0.0,0.0,136.9,180.2,740.4,14.79,1.25,1.69
2022-03-28 19:00:00+00:00,-23.16,-23.76,-23.13,-23.02,80.2,82.8,0.0,0.0,136.9,180.1,740.5,14.4,1.25,1.7
2022-03-28 20:00:00+00:00,-24.98,-25.42,-25.13,-25.07,78.52,81.4,0.0,0.0,137.0,180.1,740.7,13.59,1.26,1.7
2022-03-28 21:00:00+00:00,-28.15,-28.4,-28.42,-28.19,75.3,77.79,0.0,0.0,136.9,180.1,740.8,13.16,1.26,1.71
2022-03-28 22:00:00+00:00,-31.68,-31.24,-32.09,-31.12,71.58,74.33,0.0,0.0,136.9,180.0,740.9,12.99,1.27,1.71
2022-03-28 23:00:00+00:00,-34.8,-33.65,-35.22,-33.56,68.12,71.56,0.0,0.0,136.9,180.0,740.8,12.9,1.27,1.72
2022-03-29 00:00:00+00:00,-35.87,-34.62,-36.22,-34.59,66.85,70.29,0.0,0.0,136.9,180.0,740.7,12.85,1.27,1.72
2022-03-29 01:00:00+00:00,-36.06,-34.88,-36.38,-34.87,66.56,69.85,0.0,0.0,136.9,180.0,740.6,12.82,1.27,1.72
2022-03-29 02:00:00+00:00,-35.95,-35.02,-36.23,-34.92,66.65,69.74,0.0,0.0,136.9,180.0,740.4,12.79,1.27,1.64
2022-03-29 03:00:00+00:00,-35.67,-34.75,-35.89,-34.71,66.91,69.82,0.0,0.0,136.9,180.0,740.4,12.77,1.27,1.71
2022-03-29 04:00:00+00:00,-35.26,-34.4,-35.48,-34.31,67.3,70.2,0.0,0.0,136.9,180.0,740.1,12.76,1.27,1.71
2022-03-29 05:00:00+00:00,-35.12,-34.28,-35.32,-34.18,67.44,70.32,0.0,0.0,136.9,180.0,739.9,12.75,1.27,1.71
2022-03-29 06:00:00+00:00,-35.02,-34.27,-35.21,-34.14,67.54,70.37,0.0,0.0,136.9,180.0,739.9,12.74,1.27,1.72
2022-03-29 07:00:00+00:00,-36.07,-35.51,-36.4,-35.35,66.48,69.27,0.0,0.0,136.9,180.0,739.9,12.73,1.27,1.72
2022-03-29 08:00:00+00:00,-36.76,-36.02,-37.02,-35.96,65.69,68.49,0.0,0.0,136.9,180.0,739.8,12.73,1.27,1.68
2022-03-30 01:00:00+00:00,-33.3,-32.29,-33.6,-32.46,69.15,72.02,0.0,0.0,137.0,180.0,738.6,12.84,1.26,1.17
2022-03-30 03:00:00+00:00,-30.8,-30.12,-31.04,-30.02,71.9,74.48,0.0,0.0,137.0,180.0,738.6,12.79,1.25,1.7
2022-04-01 21:00:00+00:00,-23.16,-23.42,-23.65,-23.38,79.71,81.2,0.0,0.0,137.0,180.1,735.0,-999,1.25,0.24
2022-04-03 21:00:00+00:00,-22.72,-23.07,-22.22,-22.27,81.1,82.8,0.0,0.0,137.4,180.2,730.0,14.06,1.24,1.65
2022-04-03 22:00:00+00:00,-25.33,-25.56,-25.15,-25.17,78.41,79.95,0.0,0.0,137.3,180.2,730.1,13.39,1.23,1.64
2022-04-03 23:00:00+00:00,-27.36,-27.39,-27.31,-27.06,76.27,78.03,0.0,0.0,137.3,180.2,730.2,13.23,1.24,1.64
2022-04-04 00:00:00+00:00,-28.11,-27.94,-28.32,-27.87,75.2,77.22,0.0,0.0,137.3,180.2,730.2,13.11,1.23,1.65
2022-04-04 01:00:00+00:00,-29.42,-29.19,-29.56,-29.0,73.98,76.19,0.0,0.0,137.3,180.2,730.2,13.03,1.23,1.65
2022-04-04 02:00:00+00:00,-30.34,-30.03,-30.51,-29.87,72.95,75.24,0.0,0.0,137.2,180.2,730.2,12.96,1.23,1.65
2022-04-04 03:00:00+00:00,-31.19,-30.88,-31.36,-30.73,72.09,74.34,0.0,0.0,137.3,180.2,730.2,12.92,1.23,1.65
2022-04-04 04:00:00+00:00,-32.63,-32.39,-32.7,-32.07,70.75,73.1,0.0,0.0,137.3,180.2,730.0,12.88,1.24,1.66
2022-04-04 05:00:00+00:00,-33.89,-33.63,-34.12,-33.45,69.29,71.69,0.0,0.0,137.2,180.2,730.1,12.85,1.24,1.66
2022-04-05 21:00:00+00:00,-27.33,-27.77,-27.43,-27.26,76.41,78.61,0.0,0.0,136.8,180.2,733.1,13.93,1.23,1.69
2022-04-05 22:00:00+00:00,-28.96,-29.39,-29.11,-29.04,74.62,76.57,0.0,0.0,136.8,180.1,733.0,13.59,1.24,1.7
2022-04-06 00:00:00+00:00,-34.9,-32.91,-35.25,-32.66,68.3,72.58,0.0,0.0,136.8,180.1,732.8,-999,1.25,1.7
